timestamp,range,doppler,azimuth,elevation,power,x,y,z,comp_height,comp_velocity
1664876669.352993,7.3253,-0.1332,-22.9632,4.9616,7.89,-2.84718,0.633551,6.71954,0.136449,-0.0032
1664876669.352993,7.7562,-0.1332,-22.9632,4.9616,0.0,-3.01466,0.670819,7.1148,0.0991809999999999,-0.0032
1664876669.352993,8.1871,-0.1332,-22.5216,4.4743,2.0,-3.12636,0.638691,7.53966,0.131309,-0.0032
1664876669.352993,8.618,-0.1332,-22.9632,4.4743,5.22,-3.35198,0.672307,7.91089,0.097693,-0.0032
1664876669.352993,13.7888,-0.1332,-25.392,-8.2841,5.31,-5.85107,-1.98671,12.3268,2.75671,-0.0032
1664876669.352993,14.2197,-0.1332,-25.392,-8.2841,0.91,-6.03391,-2.0488,12.712,2.8188,-0.0032
1664876669.352993,14.6506,-0.1332,-25.392,-8.2841,7.71,-6.21676,-2.11088,13.0972,2.88088,-0.0032
1664876669.352993,15.0815,-0.1332,-20.976,-8.2841,10.12,-5.3425,-2.17297,13.9351,2.94297,-0.0032
1664876669.352993,16.8051,-0.1332,-22.9632,0.6645,7.33,-6.5559,0.194896,15.4724,0.5751040000000001,-0.0032
1664876669.352993,17.236,-0.1332,-20.0928,0.6645,2.59,-5.92089,0.199894,16.1859,0.570106,-0.0032
1664876669.352993,17.236,-0.1332,-22.9632,0.6645,3.45,-6.724,0.199894,15.8691,0.570106,-0.0032
1664876669.352993,17.6669,-0.1332,-19.7616,-6.6893,5.77,-5.93264,-2.05793,16.5133,2.82793,-0.0032
1664876669.352993,17.6669,-0.1332,-21.3072,-6.6893,5.5,-6.37589,-2.05793,16.3472,2.82793,-0.0032
1664876669.352993,18.0978,-0.1332,-19.7616,-6.6893,8.32,-6.07734,-2.10813,16.916,2.87813,-0.0032
1664876669.352993,18.5287,-0.1332,-20.5344,-6.5564,6.78,-6.4568,-2.11563,17.2379,2.88563,-0.0032
1664876669.352993,19.8214,-0.1332,-7.8384,-6.5564,13.85,-2.68555,-2.26323,19.5078,3.03323,-0.0032
1664876669.352993,20.2523,-0.1332,-7.8384,-6.5564,12.98,-2.74394,-2.31243,19.9319,3.08243,-0.0032
1664876669.352993,20.6832,-0.1332,-7.8384,6.6893,11.6,-2.80156,2.40929,20.3505,-1.63929,-0.0032
1664876669.352993,21.1141,-0.1332,-7.3968,-8.1069,13.48,-2.69107,-2.97752,20.7292,3.74752,-0.0032
1664876669.352993,21.545,-0.1332,1.4352,-8.1069,12.75,0.534231,-3.03829,21.323,3.80829,-0.0032
1664876669.352993,21.9759,-0.1332,0.6624,13.3786,9.77,0.247165,5.08488,21.3781,-4.3148800000000005,-0.0032
1664876669.352993,22.4068,-0.1332,5.1888,-1.6834,7.82,2.02555,-0.658237,22.3053,1.428237,-0.0032
1664876669.352993,22.4068,-0.1332,0.3312,-1.6834,7.68,0.129467,-0.658237,22.3968,1.428237,-0.0032
1664876669.352993,22.8377,-0.1332,2.208,-1.6834,7.95,0.879496,-0.670895,22.8109,1.440895,-0.0032
1664876669.352993,23.2686,-0.1332,1.7664,-1.6834,9.13,0.716936,-0.683553,23.2475,1.453553,-0.0032
1664876669.352993,23.6995,-0.1332,6.2928,-15.3278,11.92,2.50529,-6.26475,22.7188,7.034750000000001,-0.0032
1664876669.352993,24.1304,-0.1332,5.9616,-0.8417,13.3,2.50596,-0.354473,23.9973,1.124473,-0.0032
1664876669.352993,24.5613,-0.1332,7.0656,-7.9297,13.2,2.99229,-3.38843,24.1417,4.15843,-0.0032
1664876669.352993,24.9922,-0.1332,10.0464,-5.316,10.06,4.34103,-2.31549,24.5031,3.08549,-0.0032
1664876669.352993,25.4231,-0.1332,7.8384,-5.316,9.16,3.45228,-2.35542,25.0772,3.12542,-0.0032
1664876669.352993,26.2849,-0.1332,10.488,-8.4613,9.55,4.73255,-3.8676,25.5644,4.6376,-0.0032
1664876669.352993,26.7158,-0.1332,11.592,-8.4613,8.28,5.30987,-3.931,25.886,4.7010000000000005,-0.0032
1664876669.352993,27.1467,-0.1332,13.9104,-8.6385,7.35,6.45215,-4.07743,26.0516,4.847429999999999,-0.0032
1664876669.352993,27.5776,-0.1332,14.2416,-8.6385,6.86,6.70743,-4.14215,26.4268,4.9121500000000005,-0.0032
1664876669.352993,27.5776,-0.1332,9.2736,-8.6385,7.21,4.39369,-4.14215,26.9084,4.9121500000000005,-0.0032
1664876669.352993,30.163,-0.1332,-3.312,-3.2339,12.76,-1.73984,-1.70156,30.0647,2.47156,-0.0032
1664876669.352993,30.5939,0.0,-3.312,-3.2339,12.89,-1.76469,-1.72587,30.4942,2.49587,0.13
1664876669.352993,31.0248,-0.1332,-3.6432,-3.4111,9.16,-1.96792,-1.84597,30.9072,2.61597,-0.0032
1664876669.352993,31.4557,-0.1332,-3.6432,-3.7655,10.51,-1.99447,-2.06579,31.3244,2.83579,-0.0032
1664876669.352993,32.7484,-0.1332,20.0928,-4.1199,10.19,11.2214,-2.35277,30.6758,3.12277,-0.0032
1664876669.352993,33.1793,-0.1332,-4.8576,11.2522,6.94,-2.7556,6.47421,32.4246,-5.70421,-0.0032
1664876669.352993,41.7973,-0.1332,10.488,-2.9238,9.77,7.59844,-2.13199,41.0455,2.90199,-0.0032
1664876669.352993,42.2282,-0.1332,10.488,-2.9238,8.2,7.67678,-2.15397,41.4686,2.92397,-0.0032
1664876669.352993,42.6591,-0.1332,10.8192,-2.5694,10.51,7.99951,-1.91238,41.8587,2.68238,-0.0032
1664876669.352993,43.9518,-0.1332,8.9424,-1.5062,9.57,6.82957,-1.15528,43.4026,1.92528,-0.0032
1664876669.352993,44.3827,-0.1332,8.9424,-1.3733,10.59,6.89693,-1.06369,43.8306,1.83369,-0.0032
1664876669.352993,44.8136,-0.1332,8.9424,-1.3733,10.72,6.96389,-1.07402,44.2562,1.84402,-0.0032
1664876669.352993,46.5372,-0.1332,-8.5008,-1.1961,8.69,-6.87778,-0.971435,46.0159,1.741435,-0.0032
1664876669.352993,46.9681,-0.1332,-8.5008,10.8978,6.62,-6.81777,8.87968,45.6144,-8.10968,-0.0032
1664876669.352993,47.399,-0.1332,-8.5008,10.8978,12.08,-6.88031,8.96115,46.0329,-8.19115,-0.0032
1664876669.352993,54.2934,-0.1332,4.416,11.4294,11.47,4.09755,10.7588,53.0588,-9.9888,-0.0032
1664876669.352993,77.9929,-0.1332,-4.0848,-5.8476,11.84,-5.52675,-7.94613,77.39,8.71613,-0.0032
1664876669.352993,78.4238,-0.1332,-4.0848,-6.0248,9.27,-5.55549,-8.23128,77.7925,9.00128,-0.0032
1664876669.352993,78.8547,-0.1332,-4.0848,-5.8476,13.4,-5.58781,-8.03394,78.2451,8.803939999999999,-0.0032
1664876669.352993,101.692,-0.1332,-10.488,-2.0378,10.73,-18.4993,-3.61606,99.9302,4.3860600000000005,-0.0032
1664876669.352993,102.123,-0.1332,-10.8192,-2.0378,8.62,-19.1575,-3.63138,100.245,4.40138,-0.0032
1664876669.352993,102.554,-0.1332,-7.8384,-1.6834,14.95,-13.9803,-3.0127,101.552,3.7827,-0.0032
1664876669.352993,102.985,-0.1332,-8.1696,-1.3733,20.67,-14.6304,-2.46817,101.911,3.23817,-0.0032
1664876669.352993,103.416,-0.1332,-8.1696,-1.1961,23.02,-14.6926,-2.15874,102.344,2.92874,-0.0032
1664876669.352993,103.847,-0.1332,-8.5008,-1.1961,23.48,-15.3476,-2.16774,102.684,2.93774,-0.0032
1664876669.352993,104.709,-0.1332,-29.5872,-1.5062,11.48,-51.6818,-2.75228,91.0238,3.52228,-0.0032
1664876669.352993,13.7888,0.0,-24.6192,-10.3662,0.89,-5.65046,-2.48114,12.3307,3.25114,0.13
1664876669.352993,14.2197,0.0,-24.6192,-10.3662,7.03,-5.82703,-2.55868,12.7161,3.32868,0.13
1664876669.352993,14.6506,0.0,-25.8336,-19.2705,8.23,-6.02643,-4.83511,12.4476,5.60511,0.13
1664876669.352993,16.8051,0.0,-20.0928,0.4873,6.24,-5.77304,0.142925,15.7817,0.627075,0.13
1664876669.352993,17.236,0.0,-20.5344,0.4873,8.71,-6.04565,0.14659,16.1403,0.62341,0.13
1664876669.352993,17.6669,0.0,-20.0928,0.4873,9.93,-6.0691,0.150255,16.591,0.619745,0.13
1664876669.352993,18.5287,0.0,-18.5472,-13.5115,5.05,-5.7306,-4.32906,17.0802,5.09906,0.13
1664876669.352993,18.9596,0.0,-18.5472,-13.5115,8.58,-5.86387,-4.42973,17.4774,5.199730000000001,0.13
1664876669.352993,19.3905,0.0,-13.4688,-0.3101,12.08,-4.51629,-0.104946,18.8569,0.874946,0.13
1664876669.352993,20.2523,0.0,-8.1696,-7.7525,11.65,-2.85162,-2.73192,19.8635,3.50192,0.13
1664876669.352993,20.6832,0.0,-8.9424,-7.9297,11.0,-3.18428,-2.85341,20.2364,3.62341,0.13
1664876669.352993,21.1141,0.0,-9.2736,-10.5434,11.59,-3.34507,-3.86346,20.4863,4.63346,0.13
1664876669.352993,21.545,0.0,-10.0464,-10.5434,9.68,-3.69498,-3.94231,20.8565,4.71231,0.13
1664876669.352993,21.9759,0.0,-0.6624,-7.5753,7.95,-0.251842,-2.89706,21.7826,3.66706,0.13
1664876669.352993,22.4068,0.0,-0.6624,-5.4932,9.02,-0.257851,-2.14495,22.3024,2.91495,0.13
1664876669.352993,22.8377,0.0,2.208,-4.9616,10.22,0.876579,-1.97519,22.7352,2.74519,0.13
1664876669.352993,23.2686,0.0,2.208,-1.1961,11.19,0.896282,-0.485717,23.2463,1.255717,0.13
1664876669.352993,23.6995,0.0,5.9616,-1.1961,11.38,2.46094,-0.494712,23.5662,1.264712,0.13
1664876669.352993,25.4231,0.0,12.3648,-7.2209,8.65,5.40081,-3.19556,24.6364,3.96556,0.13
1664876669.352993,26.2849,0.0,13.1376,-7.2209,8.1,5.92692,-3.30388,25.3939,4.07388,0.13
1664876669.352993,26.7158,0.0,13.9104,-7.2209,6.84,6.37165,-3.35805,25.7266,4.12805,0.13
1664876669.352993,27.1467,0.0,14.2416,-7.5753,9.71,6.62011,-3.57872,26.0828,4.34872,0.13
1664876669.352993,27.5776,0.0,14.6832,-8.1069,10.7,6.92036,-3.88901,26.4104,4.65901,0.13
1664876669.352993,28.4394,0.0,-2.208,-1.5062,8.63,-1.09532,-0.747533,28.4085,1.517533,0.13
1664876669.352993,28.8703,0.0,-2.208,-1.5062,9.53,-1.11191,-0.758859,28.8389,1.528859,0.13
1664876669.352993,30.5939,0.0,-3.312,-3.5883,6.88,-1.76404,-1.91477,30.4829,2.6847700000000003,0.13
1664876669.352993,31.0248,0.0,-3.312,-3.5883,13.79,-1.78889,-1.94174,30.9123,2.71174,0.13
1664876669.352993,31.4557,0.0,-3.6432,-3.4111,15.58,-1.99525,-1.87161,31.3365,2.64161,0.13
1664876669.352993,31.8866,0.0,-3.6432,-3.4111,13.47,-2.02258,-1.89725,31.7658,2.66725,0.13
1664876669.352993,32.3175,0.0,20.976,12.1382,7.57,11.3103,6.79541,29.5012,-6.025410000000001,0.13
1664876669.352993,32.7484,0.0,20.976,12.1382,9.2,11.4611,6.88602,29.8946,-6.116020000000001,0.13
1664876669.352993,36.6265,0.0,15.456,-2.7466,10.73,9.74969,-1.7551,35.2614,2.5251,0.13
1664876669.352993,37.0574,0.0,15.0144,-2.7466,6.85,9.58913,-1.77575,35.7512,2.54575,0.13
1664876669.352993,41.3664,0.0,11.592,-3.0567,11.21,8.30039,-2.20583,40.465,2.97583,0.13
1664876669.352993,41.7973,0.0,11.1504,-3.0567,10.94,8.07147,-2.22881,40.9499,2.99881,0.13
1664876669.352993,42.2282,0.0,10.8192,-2.9238,10.04,7.91636,-2.15397,41.4236,2.92397,0.13
1664876669.352993,42.6591,0.0,10.8192,-3.0567,11.52,7.99617,-2.27476,41.8412,3.04476,0.13
1664876669.352993,55.5861,0.0,14.2416,-12.4483,14.48,13.3533,-11.9821,52.6112,12.7521,0.13
1664876669.352993,77.9929,0.0,-3.6432,-5.8476,10.74,-4.93011,-7.94613,77.4303,8.71613,0.13
1664876669.352993,78.4238,0.0,-3.6432,-6.202,12.3,-4.95412,-8.47244,77.8072,9.24244,0.13
1664876669.352993,78.8547,0.0,-3.6432,-6.202,14.25,-4.98134,-8.51899,78.2348,9.28899,0.13
1664876669.352993,101.692,0.0,-10.8192,-2.5694,10.4,-19.0695,-4.55882,99.7843,5.32882,0.13
1664876669.352993,102.123,0.0,-10.8192,-2.5694,12.61,-19.1503,-4.57813,100.207,5.348129999999999,0.13
1664876669.352993,102.554,0.0,-10.0464,-2.5694,15.38,-17.8721,-4.59745,100.88,5.36745,0.13
1664876669.352993,102.985,0.0,-9.2736,-2.215,16.95,-16.5836,-3.98031,101.563,4.75031,0.13
1664876669.352993,109.449,0.0,3.312,-2.3922,11.47,6.31768,-4.56835,109.171,5.33835,0.13
1664876669.352993,109.88,0.0,2.9808,-2.215,9.73,5.70961,-4.24678,109.649,5.016780000000001,0.13
1664876669.352993,7.3253,0.0,-22.9632,1.0189,0.0,-2.85744,0.13026,6.74374,0.63974,0.13
1664876669.352993,7.7562,0.0,-22.9632,1.0189,2.36,-3.02552,0.137922,7.14044,0.632078,0.13
1664876669.352993,8.1871,0.0,-22.9632,1.0189,1.32,-3.19361,0.145585,7.53713,0.624415,0.13
1664876669.352993,13.7888,0.0,-25.392,-9.303,7.07,-5.83499,-2.22904,12.2929,2.99904,0.13
1664876669.352993,14.2197,0.0,-25.392,-9.303,8.26,-6.01734,-2.29869,12.677,3.06869,0.13
1664876669.352993,14.6506,0.0,-25.392,-9.303,7.32,-6.19968,-2.36835,13.0612,3.13835,0.13
1664876669.352993,18.5287,0.0,-19.7616,19.4477,10.02,-5.90726,6.16906,16.4426,-5.39906,0.13
1664876669.352993,18.9596,0.0,-19.7616,19.4477,9.94,-6.04464,6.31253,16.825,-5.542529999999999,0.13
1664876669.352993,18.9596,0.0,-16.2288,-10.0118,11.42,-5.21802,-3.29615,17.9269,4.06615,0.13
1664876669.352993,19.3905,0.0,-16.56,-10.3662,11.85,-5.43646,-3.4891,18.2828,4.2591,0.13
1664876669.352993,19.8214,0.0,-12.696,-10.189,11.62,-4.28761,-3.50632,19.0318,4.27632,0.13
1664876669.352993,20.2523,0.0,-12.696,-10.189,11.23,-4.38082,-3.58255,19.4456,4.35255,0.13
1664876669.352993,20.6832,0.0,-5.1888,0.0,9.32,-1.87055,0.0,20.5984,0.77,0.13
1664876669.352993,20.6832,0.0,-7.8384,0.0,10.41,-2.82077,0.0,20.49,0.77,0.13
1664876669.352993,23.6995,0.0,5.9616,-6.8665,10.33,2.44382,-2.83343,23.4023,3.60343,0.13
1664876669.352993,24.1304,0.0,5.9616,-6.8665,10.42,2.48825,-2.88494,23.8278,3.65494,0.13
1664876669.352993,24.5613,0.0,9.7152,-7.3981,9.41,4.11024,-3.16258,24.0075,3.93258,0.13
1664876669.352993,24.9922,0.0,7.3968,-7.3981,8.42,3.19072,-3.21806,24.5779,3.98806,0.13
1664876669.352993,27.5776,0.0,13.9104,-8.4613,8.35,6.55761,-4.05781,26.4775,4.82781,0.13
1664876669.352993,28.0085,0.0,18.5472,-8.4613,8.22,8.81213,-4.12121,26.2648,4.891209999999999,0.13
1664876669.352993,28.4394,0.0,-2.208,-1.6834,9.34,-1.09522,-0.835454,28.406,1.605454,0.13
1664876669.352993,28.8703,0.0,-2.5392,-1.6834,9.06,-1.27849,-0.848113,28.8295,1.618113,0.13
1664876669.352993,30.5939,0.0,-3.6432,-3.5883,12.09,-1.94022,-1.91477,30.4722,2.6847700000000003,0.13
1664876669.352993,31.0248,0.0,-3.6432,-3.4111,14.22,-1.96792,-1.84597,30.9072,2.61597,0.13
1664876669.352993,31.4557,0.0,-3.6432,-3.2339,11.34,-1.99561,-1.77449,31.3421,2.54449,0.13
1664876669.352993,31.8866,0.0,-4.0848,-3.2339,7.07,-2.26776,-1.79879,31.7549,2.56879,0.13
1664876669.352993,32.3175,0.0,20.976,11.7838,9.44,11.3251,6.59986,29.5399,-5.82986,0.13
1664876669.352993,32.7484,0.0,20.5344,11.7838,9.9,11.2451,6.68785,30.0213,-5.91785,0.13
1664876669.352993,37.0574,0.0,15.0144,-3.0567,10.58,9.5865,-1.97606,35.7414,2.74606,0.13
1664876669.352993,37.4883,0.0,14.6832,-3.0567,10.42,9.4888,-1.99903,36.2124,2.76903,0.13
1664876669.352993,41.7973,0.0,10.0464,-2.5694,10.0,7.28403,-1.87375,41.115,2.64375,0.13
1664876669.352993,42.2282,0.0,10.488,-2.5694,13.36,7.67905,-1.89307,41.4809,2.6630700000000003,0.13
1664876669.352993,42.6591,0.0,10.488,-2.7466,11.28,7.7563,-2.04418,41.8982,2.81418,0.13
1664876669.352993,55.5861,0.0,13.9104,-12.3154,8.08,13.0556,-11.8561,52.7143,12.6261,0.13
1664876669.352993,77.9929,0.0,-4.0848,-6.202,8.43,-5.52314,-8.42589,77.3395,9.19589,0.13
1664876669.352993,78.4238,0.0,-4.0848,-6.0248,9.14,-5.55549,-8.23128,77.7925,9.00128,0.13
1664876669.352993,78.8547,0.0,-4.0848,-5.8476,7.67,-5.58781,-8.03394,78.2451,8.803939999999999,0.13
1664876669.352993,104.709,0.0,-5.52,-1.6834,18.97,-10.0679,-3.07599,104.178,3.84599,0.13
1664876669.352993,105.14,0.0,-10.8192,-1.6834,12.93,-19.7273,-3.08865,103.226,3.85865,0.13
1664876669.352993,105.571,0.0,-11.1504,-2.215,13.01,-20.4005,-4.08024,103.5,4.850239999999999,0.13
1664876669.352993,109.88,0.0,2.9808,-2.3922,10.09,5.7089,-4.58633,109.635,5.35633,0.13
1664876669.352993,14.6506,0.0,-25.392,-8.8157,6.65,-6.20809,-2.2453,13.0789,3.0153,0.13
1664876669.352993,16.8051,0.0,-20.0928,-6.3792,8.61,-5.73751,-1.86718,15.6846,2.63718,0.13
1664876669.352993,17.236,0.0,-20.5344,-6.3792,10.37,-6.00843,-1.91506,16.0409,2.68506,0.13
1664876669.352993,17.6669,0.0,-23.2944,-6.3792,8.49,-6.94322,-1.96294,16.1263,2.73294,0.13
1664876669.352993,17.6669,0.0,-20.5344,-6.3792,10.21,-6.15864,-1.96294,16.4419,2.73294,0.13
1664876669.352993,18.0978,0.0,-15.7872,-5.316,9.88,-4.90261,-1.67674,17.3402,2.44674,0.13
1664876669.352993,20.6832,0.0,-7.8384,-7.2209,9.79,-2.79839,-2.59978,20.3274,3.36978,0.13
1664876669.352993,21.1141,0.0,-8.9424,-7.2209,9.56,-3.25598,-2.65394,20.692,3.42394,0.13
1664876669.352993,21.1141,0.0,-5.9616,-7.2209,10.42,-2.17556,-2.65394,20.8334,3.42394,0.13
1664876669.352993,21.545,0.0,-6.2928,-7.2209,8.92,-2.34281,-2.7081,21.2453,3.4781,0.13
1664876669.352993,24.5613,0.0,6.624,-6.6893,9.18,2.81394,-2.86103,24.2313,3.63103,0.13
1664876669.352993,24.9922,0.0,7.3968,-7.2209,9.93,3.19198,-3.1414,24.5877,3.9114,0.13
1664876669.352993,26.7158,0.0,13.1376,-8.2841,8.17,6.00889,-3.84926,25.7451,4.619260000000001,0.13
1664876669.352993,27.1467,0.0,13.4688,-8.4613,10.93,6.25407,-3.9944,26.1127,4.7644,0.13
1664876669.352993,27.5776,0.0,13.9104,-8.1069,9.87,6.56352,-3.88901,26.5013,4.65901,0.13
1664876669.352993,28.0085,0.0,11.1504,-7.2209,8.85,5.37347,-3.52053,27.2618,4.29053,0.13
1664876669.352993,28.8703,0.0,-2.208,-1.6834,8.3,-1.11182,-0.848113,28.8364,1.618113,0.13
1664876669.352993,30.5939,0.0,-3.312,-3.5883,12.7,-1.76404,-1.91477,30.4829,2.6847700000000003,0.13
1664876669.352993,31.0248,0.0,-3.312,-3.5883,14.72,-1.78889,-1.94174,30.9123,2.71174,0.13
1664876669.352993,31.4557,0.0,-3.6432,-3.5883,12.61,-1.99487,-1.96871,31.3306,2.73871,0.13
1664876669.352993,31.8866,0.0,-3.6432,-3.4111,6.88,-2.02258,-1.89725,31.7658,2.66725,0.13
1664876669.352993,32.3175,0.0,20.976,10.189,9.22,11.3865,5.71683,29.6999,-4.94683,0.13
1664876669.352993,32.7484,0.0,20.976,10.189,9.73,11.5383,5.79305,30.0959,-5.02305,0.13
1664876669.352993,33.1793,0.0,20.5344,10.5434,8.71,11.4418,6.07116,30.5466,-5.301159999999999,0.13
1664876669.352993,33.6102,0.0,17.7744,-1.0189,7.46,10.2586,-0.597664,32.0008,1.367664,0.13
1664876669.352993,36.1956,0.0,16.2288,-1.5062,8.48,10.1122,-0.951406,34.7413,1.721406,0.13
1664876669.352993,37.0574,0.0,14.6832,-1.5062,8.31,9.38985,-0.974058,35.8348,1.744058,0.13
1664876669.352993,40.5046,0.0,28.704,-1.8606,11.41,19.4435,-1.3151,35.5084,2.0851,0.13
1664876669.352993,40.9355,0.0,27.9312,-1.8606,11.2,19.1645,-1.32909,36.1479,2.0990900000000003,0.13
1664876669.352993,41.3664,0.0,27.4896,-1.8606,8.31,19.0842,-1.34308,36.6766,2.11308,0.13
1664876669.352993,41.7973,0.0,10.8192,-3.0567,8.39,7.83463,-2.22881,40.9959,2.99881,0.13
1664876669.352993,42.2282,0.0,10.8192,-3.0567,12.5,7.9154,-2.25178,41.4186,3.02178,0.13
1664876669.352993,46.5372,0.0,-8.1696,-3.9427,12.9,-6.59746,-3.19984,45.9559,3.96984,0.13
1664876669.352993,46.9681,0.0,-8.1696,-3.5883,16.55,-6.66126,-2.93958,46.4003,3.70958,0.13
1664876669.352993,47.399,0.0,-8.1696,-3.0567,16.16,-6.72599,-2.52751,46.8512,3.29751,0.13
1664876669.352993,77.9929,0.0,-3.6432,-6.202,11.29,-4.9269,-8.42589,77.3797,9.19589,0.13
1664876669.352993,78.4238,0.0,-3.6432,-6.202,13.08,-4.95412,-8.47244,77.8072,9.24244,0.13
1664876669.352993,78.8547,0.0,-3.6432,-6.0248,11.34,-4.98299,-8.2765,78.2607,9.0465,0.13
1664876669.352993,99.9688,0.0,-0.6624,-2.9238,10.56,-1.15422,-5.09919,99.832,5.86919,0.13
1664876669.352993,100.4,0.0,-1.4352,-3.0567,10.43,-2.51107,-5.35373,100.225,6.12373,0.13
1664876669.352993,100.831,0.0,-1.7664,-3.0567,9.77,-3.10364,-5.37671,100.639,6.146710000000001,0.13
1664876669.352993,107.294,0.0,-0.6624,-1.3733,12.99,-1.24005,-2.57144,107.256,3.34144,0.13
1664876669.352993,107.294,0.0,-3.312,-1.3733,12.5,-6.19693,-2.57144,107.084,3.34144,0.13
1664876669.352993,107.294,0.0,7.0656,-1.3733,11.98,13.194,-2.57144,106.449,3.34144,0.13
1664876669.352993,107.725,0.0,-0.6624,-1.3733,9.92,-1.24503,-2.58177,107.687,3.35177,0.13
1664876669.352993,107.725,0.0,7.0656,-1.3733,8.03,13.247,-2.58177,106.876,3.35177,0.13
1664876669.352993,108.156,0.0,7.0656,-1.3733,11.95,13.3,-2.5921,107.304,3.3621,0.13
1664876669.352993,109.449,0.0,2.9808,-2.5694,10.17,5.68575,-4.90652,109.191,5.67652,0.13
1664876669.352993,13.3579,0.0,-26.2752,-9.6574,2.34,-5.82952,-2.24087,11.808,3.01087,0.13
1664876669.352993,13.7888,0.0,-25.8336,-9.6574,7.44,-5.92344,-2.31316,12.2349,3.08316,0.13
1664876669.352993,14.2197,0.0,-25.392,-8.9486,9.35,-6.02332,-2.21185,12.6897,2.98185,0.13
1664876669.352993,14.6506,0.0,-25.392,-8.9486,6.78,-6.20584,-2.27888,13.0742,3.04888,0.13
1664876669.352993,16.8051,0.0,-20.5344,-6.5564,8.57,-5.85617,-1.91883,15.6344,2.6888300000000003,0.13
1664876669.352993,17.236,0.0,-20.5344,-6.5564,10.05,-6.00633,-1.96803,16.0353,2.73803,0.13
1664876669.352993,17.6669,0.0,-20.976,-6.6893,7.95,-6.28129,-2.05793,16.3838,2.82793,0.13
1664876669.352993,18.0978,0.0,-17.0016,-6.6893,6.15,-5.25574,-2.10813,17.189,2.87813,0.13
1664876669.352993,20.2523,0.0,-8.5008,-9.8346,11.72,-2.94977,-3.45918,19.7355,4.22918,0.13
1664876669.352993,20.6832,0.0,-8.9424,-9.8346,8.98,-3.16778,-3.53278,20.1316,4.30278,0.13
1664876669.352993,21.1141,0.0,-9.2736,-10.189,8.38,-3.34886,-3.735,20.5095,4.505,0.13
1664876669.352993,23.6995,0.0,5.9616,-1.1961,10.96,2.46094,-0.494712,23.5662,1.264712,0.13
1664876669.352993,26.7158,0.0,13.4688,-7.5753,9.34,6.16823,-3.52192,25.7543,4.29192,0.13
1664876669.352993,26.7158,0.0,8.5008,-7.5753,7.82,3.91475,-3.52192,26.1917,4.29192,0.13
1664876669.352993,26.7158,0.0,15.7872,-7.5753,9.54,7.20501,-3.52192,25.4837,4.29192,0.13
1664876669.352993,27.1467,0.0,13.1376,-8.1069,11.26,6.10852,-3.82824,26.172,4.5982400000000005,0.13
1664876669.352993,27.5776,0.0,13.1376,-8.4613,10.49,6.1999,-4.05781,26.5635,4.82781,0.13
1664876669.352993,28.4394,0.0,-2.208,-2.0378,9.19,-1.095,-1.01127,28.4003,1.78127,0.13
1664876669.352993,30.5939,0.0,-3.6432,-3.2339,12.14,-1.94093,-1.72587,30.4835,2.49587,0.13
1664876669.352993,31.0248,0.0,-3.6432,-3.4111,13.49,-1.96792,-1.84597,30.9072,2.61597,0.13
1664876669.352993,31.4557,0.0,-3.6432,-3.2339,12.17,-1.99561,-1.77449,31.3421,2.54449,0.13
1664876669.352993,31.8866,0.0,-4.0848,-3.2339,6.57,-2.26776,-1.79879,31.7549,2.56879,0.13
1664876669.352993,32.3175,0.0,20.5344,0.6645,9.48,11.3352,0.374801,30.2621,0.395199,0.13
1664876669.352993,32.7484,0.0,20.0928,0.6645,10.24,11.2497,0.379798,30.7532,0.390202,0.13
1664876669.352993,41.3664,0.0,27.048,-1.6834,9.89,18.8027,-1.21521,36.8261,1.98521,0.13
